"date","state","actual"
2021-11-10,"ID",6.58617165485467
2021-11-10,"MO",0
2021-11-10,"MT",6.61472560020376
2021-11-10,"IL",8.52615293278771
2021-11-10,"MS",5.7037824746562
2021-11-10,"AL",7.10987946307227
2021-11-10,"CA",8.22067217029725
2021-11-10,"NC",7.6425241342329
2021-11-10,"NH",6.63725803128446
2021-11-10,"VI",3.17805383034795
2021-11-10,"OR",6.92362862813843
2021-11-10,"FSM",0
2021-11-10,"SC",6.24997524225948
2021-11-10,"NJ",7.19967834569117
2021-11-10,"DC",4.18965474202643
2021-11-10,"MN",8.56902634005625
2021-11-10,"KY",7.44716835960004
2021-11-10,"AZ",8.24143968982973
2021-11-10,"RI",5.47646355193151
2021-11-10,"LA",6.20657592672493
2021-11-10,"VA",7.37086016653672
2021-11-10,"WY",6.02102334934953
2021-11-10,"KS",7.95787735848981
2021-11-10,"AS",0
2021-11-10,"AR",6.51619307604296
2021-11-10,"MP",2.30258509299405
2021-11-10,"PW",0
2021-11-10,"UT",7.33432935030054
2021-11-10,"HI",4.85981240436167
2021-11-10,"AK",6.10702288774225
2021-11-10,"FL",7.86748856869913
2021-11-10,"GA",6.95939851213398
2021-11-10,"OK",6.90775527898214
2021-11-10,"NYC",7.21450441415114
2021-11-10,"CO",8.39750834847026
2021-11-10,"TX",8.20821938349683
2021-11-10,"PR",4.89034912822175
2021-11-10,"MA",7.57507169950756
2021-11-10,"WV",6.75460409948796
2021-11-10,"TN",7.57198844937744
2021-11-10,"PA",8.56978564153541
2021-11-10,"IA",7.08673793451058
2021-11-10,"OH",8.61758136544751
2021-11-10,"RMI",0
2021-11-10,"SD",6.32076829425058
2021-11-10,"NM",7.19818357710194
2021-11-10,"NY",8.33447155460094
2021-10-28,"ND",6.25190388316589
2021-10-28,"WA",8.11790894238315
2021-10-28,"MD",6.8351845861473
2021-10-28,"VT",5.70044357339069
2021-10-28,"ME",6.20253551718792
2021-10-28,"NE",0
2021-10-28,"DE",5.77144112313002
2021-10-28,"WI",7.85010354517558
2021-10-28,"GU",4.71849887129509
2021-10-28,"MI",8.5197898172635
2021-10-28,"CT",6.09582456243222
2021-10-28,"NV",6.53233429222235
2021-10-28,"IN",7.63578686139558
2021-10-28,"ID",6.77308037565554
2021-10-28,"MO",6.99668148817654
2021-10-28,"MT",6.89162589705225
2021-10-28,"IL",7.86403565907245
2021-10-28,"MS",5.8406416573734
2021-10-28,"AL",6.43454651878745
2021-10-28,"CA",9.07920610395138
2021-10-28,"NC",7.69848278788095
2021-10-28,"NH",0
2021-10-28,"VI",2.70805020110221
2021-10-28,"OR",7.01481435127554
2021-10-28,"FSM",0
2021-10-28,"SC",6.64768837356333
2021-10-28,"NJ",7.58375630070711
2021-10-28,"DC",4.77912349311153
2021-10-28,"MN",7.89580837708318
2021-10-28,"KY",7.23345541862144
2021-10-28,"AZ",7.9359451033537
2021-10-28,"RI",5.37063802812766
2021-10-28,"LA",6.19847871649231
2021-10-28,"VA",7.40671073017764
2021-10-28,"WY",6.19847871649231
2021-10-28,"KS",0
2021-10-28,"AS",0
2021-10-28,"AR",6.24997524225948
2021-10-28,"MP",0
2021-10-28,"PW",0
2021-10-28,"UT",7.52833176670725
2021-10-28,"HI",4.77068462446567
2021-10-28,"AK",6.67582322163485
2021-10-28,"FL",7.65207074611648
2021-10-28,"GA",7.32843735289516
2021-10-28,"OK",7.38832785957711
2021-10-28,"NYC",0
2021-10-28,"CO",8.1969879272589
2021-10-28,"TX",8.33014046024638
2021-10-28,"PR",5.02388052084628
2021-10-28,"MA",7.36833968631138
2021-10-28,"WV",6.85856503479136
2021-10-28,"TN",7.25981961036319
2021-10-28,"PA",8.36938899664784
2021-10-28,"IA",0
2021-10-28,"OH",8.34069464792507
2021-10-28,"RMI",0
2021-10-28,"SD",5.74620319054015
2021-10-28,"NM",7.1708884785125
2021-10-28,"NY",8.07090608878782
2021-11-05,"ND",6.40357419793482
2021-11-05,"WA",7.51316354523408
2021-11-05,"MD",6.76734312526539
2021-11-05,"VT",5.81413053182507
2021-11-05,"ME",6.62671774924902
2021-11-05,"NE",0
2021-11-05,"DE",5.59842195899838
2021-11-05,"WI",8.09620827165004
2021-11-05,"GU",3.66356164612965
2021-11-05,"MI",8.81877816903701
2021-11-05,"CT",5.77144112313002
2021-11-05,"NV",6.73933662735717
2021-11-05,"IN",7.74543561027438
2021-11-05,"ID",6.68959926917897
2021-11-05,"MO",7.29979736675816
2021-11-05,"MT",6.52649485957079
2021-11-05,"IL",7.98718474823347
2021-11-05,"MS",6.24416690066374
2021-11-05,"AL",6.4118182677099
2021-11-05,"CA",8.98882050177807
2021-11-05,"NC",7.50604217851812
2021-11-05,"NH",6.70196036600254
2021-11-05,"VI",2.77258872223978
2021-11-05,"OR",7.03614849375054
2021-11-05,"FSM",0
2021-11-05,"SC",6.76272950693188
2021-11-05,"NJ",7.23417717974985
2021-11-05,"DC",4.52178857704904
2021-11-05,"MN",8.11820704940578
2021-11-05,"KY",7.14440718032114
2021-11-05,"AZ",8.24643378616036
2021-11-05,"RI",5.6937321388027
2021-11-05,"LA",6.289715570909
2021-11-05,"VA",7.23489842031483
2021-11-05,"WY",5.93753620508243
2021-11-05,"KS",7.65349490966125
2021-11-05,"AS",0
2021-11-05,"AR",6.32435896238131
2021-11-05,"MP",2.30258509299405
2021-11-05,"PW",0
2021-11-05,"UT",7.53636393840451
2021-11-05,"HI",4.71849887129509
2021-11-05,"AK",6.75343791859778
2021-11-05,"FL",7.44949800538285
2021-11-05,"GA",7.03966034986208
2021-11-05,"OK",6.361302477573
2021-11-05,"NYC",7.20191631753163
2021-11-05,"CO",8.20220843643645
2021-11-05,"TX",8.11282747875137
2021-11-05,"PR",4.97673374242057
2021-11-05,"MA",7.47760424319759
2021-11-05,"WV",6.77078942390898
2021-11-05,"TN",6.8596149036542
2021-11-05,"PA",8.54305585094196
2021-11-05,"IA",7.98786409608569
2021-11-05,"OH",8.37770121259764
2021-11-05,"RMI",0
2021-11-05,"SD",6.06842558824411
2021-11-05,"NM",7.2868764117507
2021-11-05,"NY",8.26436332973167
2021-11-13,"ND",0
2021-11-13,"WA",7.43366654016617
2021-11-13,"MD",6.89162589705225
2021-11-13,"VT",6.05678401322862
2021-11-13,"ME",5.92157841964382
2021-11-13,"NE",0
2021-11-13,"DE",5.67675380226828
2021-11-13,"WI",0
2021-11-13,"GU",3.13549421592915
2021-11-13,"MI",0
2021-11-13,"CT",0
2021-11-13,"NV",0
2021-11-13,"IN",0
2021-11-13,"ID",5.61312810638807
2021-11-13,"MO",6.87212810133899
2021-11-13,"MT",0
2021-11-13,"IL",0
2021-11-13,"MS",0
2021-11-13,"AL",5.50533153593236
2021-11-13,"CA",9.39241189751493
2021-11-13,"NC",7.37588214821501
2021-11-13,"NH",0
2021-11-13,"VI",2.63905732961526
2021-11-13,"OR",0
2021-11-13,"FSM",0
2021-11-13,"SC",6.45204895443723
2021-11-13,"NJ",7.40184157874383
2021-11-13,"DC",0
2021-11-13,"MN",0
2021-11-13,"KY",7.36707705988101
2021-11-13,"AZ",8.29054350077274
2021-11-13,"RI",6.10702288774225
2021-11-13,"LA",0
2021-11-13,"VA",0
2021-11-13,"WY",0
2021-11-13,"KS",0
2021-11-13,"AS",0
2021-11-13,"AR",6.3818160174061
2021-11-13,"MP",1.38629436111989
2021-11-13,"PW",0
2021-11-13,"UT",0
2021-11-13,"HI",4.36944785246702
2021-11-13,"AK",0
2021-11-13,"FL",7.0833878476253
2021-11-13,"GA",0
2021-11-13,"OK",0
2021-11-13,"NYC",0
2021-11-13,"CO",8.09529377684465
2021-11-13,"TX",8.25582842728183
2021-11-13,"PR",0
2021-11-13,"MA",0
2021-11-13,"WV",6.29341927884648
2021-11-13,"TN",7.08086789669078
2021-11-13,"PA",8.68929604801586
2021-11-13,"IA",0
2021-11-13,"OH",8.45318786144033
2021-11-13,"RMI",0
2021-11-13,"SD",0
2021-11-13,"NM",0
2021-11-13,"NY",8.536211197252
2021-10-13,"ND",6.43615036836943
2021-10-13,"WA",7.89058253465654
2021-10-13,"MD",7.01571242048723
2021-10-13,"VT",5.71042701737487
2021-10-13,"ME",6.3919171133926
2021-10-13,"NE",6.60665018619822
2021-10-13,"DE",5.77144112313002
2021-10-13,"WI",7.97418866928601
2021-10-13,"GU",4.56434819146784
2021-10-13,"MI",8.70682132339263
2021-10-13,"CT",5.48479693349065
2021-10-13,"NV",6.59167373200866
2021-10-13,"IN",7.8995244720322
2021-10-13,"ID",7.61332497954064
2021-10-13,"MO",7.28619171470238
2021-10-13,"MT",7.20414929203594
2021-10-13,"IL",7.97728198675515
2021-10-13,"MS",6.2709884318583
2021-10-13,"AL",7.04228617193974
2021-10-13,"CA",8.30276158070405
2021-10-13,"NC",8.03947991910045
2021-10-13,"NH",6.30078579466324
2021-10-13,"VI",2.63905732961526
2021-10-13,"OR",7.03614849375054
2021-10-13,"FSM",0
2021-10-13,"SC",6.86380339145295
2021-10-13,"NJ",7.46565531013406
2021-10-13,"DC",3.89182029811063
2021-10-13,"MN",7.77359446736019
2021-10-13,"KY",7.6685611080159
2021-10-13,"AZ",7.74932246466036
2021-10-13,"RI",5.64897423816121
2021-10-13,"LA",6.31354804627709
2021-10-13,"VA",7.86441990499457
2021-10-13,"WY",6.08677472691231
2021-10-13,"KS",6.96790920180188
2021-10-13,"AS",0
2021-10-13,"AR",6.54391184556479
2021-10-13,"MP",0
2021-10-13,"PW",0
2021-10-13,"UT",7.5207764150628
2021-10-13,"HI",4.7361984483945
2021-10-13,"AK",7.09506437728713
2021-10-13,"FL",8.15937473677543
2021-10-13,"GA",7.60688453121963
2021-10-13,"OK",7.07580886397839
2021-10-13,"NYC",7.12608727329912
2021-10-13,"CO",7.62413058566129
2021-10-13,"TX",9.08817273800197
2021-10-13,"PR",4.45434729625351
2021-10-13,"MA",7.47533923656674
2021-10-13,"WV",7.03085747611612
2021-10-13,"TN",7.71868549519847
2021-10-13,"PA",8.5197898172635
2021-10-13,"IA",5.87773578177964
2021-10-13,"OH",8.63923381732526
2021-10-13,"RMI",0
2021-10-13,"SD",6.99301512293296
2021-10-13,"NM",6.56385552653213
2021-10-13,"NY",8.16621626859214
2021-10-11,"ND",6.85856503479136
2021-10-11,"WA",7.38585107812521
2021-10-11,"MD",6.69703424766648
2021-10-11,"VT",5.33271879326537
2021-10-11,"ME",5.52942908751142
2021-10-11,"NE",5.85793315448346
2021-10-11,"DE",5.90536184805457
2021-10-11,"WI",7.56008046502183
2021-10-11,"GU",5.2257466737132
2021-10-11,"MI",8.09468364869882
2021-10-11,"CT",5.90808293816893
2021-10-11,"NV",6.42648845745769
2021-10-11,"IN",7.36201055125973
2021-10-11,"ID",6.87832646829133
2021-10-11,"MO",6.89669433162271
2021-10-11,"MT",6.31896811374643
2021-10-11,"IL",7.58375630070711
2021-10-11,"MS",6.71052310945243
2021-10-11,"AL",6.8001700683022
2021-10-11,"CA",9.73636982948445
2021-10-11,"NC",7.35436233042148
2021-10-11,"NH",5.36597601502185
2021-10-11,"VI",1.79175946922805
2021-10-11,"OR",6.86797440897029
2021-10-11,"FSM",0
2021-10-11,"SC",7.15539630189673
2021-10-11,"NJ",6.86171134048073
2021-10-11,"DC",4.70048036579242
2021-10-11,"MN",6.97354301952014
2021-10-11,"KY",6.73101810048208
2021-10-11,"AZ",7.47363710849621
2021-10-11,"RI",5.29831736654804
2021-10-11,"LA",6.19644412779452
2021-10-11,"VA",7.40549566319947
2021-10-11,"WY",5.63835466933375
2021-10-11,"KS",6.34212141872115
2021-10-11,"AS",0
2021-10-11,"AR",5.38449506278909
2021-10-11,"MP",0
2021-10-11,"PW",0
2021-10-11,"UT",6.99576615630485
2021-10-11,"HI",4.68213122712422
2021-10-11,"AK",6.81783057145415
2021-10-11,"FL",7.91352101728389
2021-10-11,"GA",7.46908388492123
2021-10-11,"OK",6.71538338633468
2021-10-11,"NYC",6.85224256905188
2021-10-11,"CO",7.39756153552405
2021-10-11,"TX",7.85825418218603
2021-10-11,"PR",2.83321334405622
2021-10-11,"MA",7.05272104923232
2021-10-11,"WV",6.63068338564237
2021-10-11,"TN",6.68461172766793
2021-10-11,"PA",7.96311205897929
2021-10-11,"IA",6.79234442747081
2021-10-11,"OH",7.98514393119862
2021-10-11,"RMI",0
2021-10-11,"SD",4.68213122712422
2021-10-11,"NM",6.4085287910595
2021-10-11,"NY",8.23853693017177
2021-11-23,"ND",6.1527326947041
2021-11-23,"WA",6.95939851213398
2021-11-23,"MD",6.60800062529609
2021-11-23,"VT",5.23110861685459
2021-11-23,"ME",6.97447891102505
2021-11-23,"NE",6.83195356556585
2021-11-23,"DE",5.52942908751142
2021-11-23,"WI",8.53208180390999
2021-11-23,"GU",3.04452243772342
2021-11-23,"MI",8.90395107205871
2021-11-23,"CT",6.62671774924902
2021-11-23,"NV",6.49526555593701
2021-11-23,"IN",8.05006542291597
2021-11-23,"ID",6.45519856334012
2021-11-23,"MO",7.69484807238461
2021-11-23,"MT",6.52649485957079
2021-11-23,"IL",8.43163530305459
2021-11-23,"MS",5.5834963087817
2021-11-23,"AL",6.21860011969173
2021-11-23,"CA",8.33423142973486
2021-11-23,"NC",7.4667994750186
2021-11-23,"NH",6.4707995037826
2021-11-23,"VI",2.70805020110221
2021-11-23,"OR",6.73933662735717
2021-11-23,"FSM",0
2021-11-23,"SC",6.07073772800249
2021-11-23,"NJ",7.87891291229713
2021-11-23,"DC",4.46590811865458
2021-11-23,"MN",9.34591966621801
2021-11-23,"KY",7.61677580869837
2021-11-23,"AZ",8.02551638648901
2021-11-23,"RI",6.26909628370626
2021-11-23,"LA",6.51323011091231
2021-11-23,"VA",7.33693691370762
2021-11-23,"WY",5.52146091786225
2021-11-23,"KS",0.693147180559945
2021-11-23,"AS",0
2021-11-23,"AR",6.53813982376767
2021-11-23,"MP",2.39789527279837
2021-11-23,"PW",0
2021-11-23,"UT",7.05098944706805
2021-11-23,"HI",3.95124371858143
2021-11-23,"AK",4.97673374242057
2021-11-23,"FL",7.39817409297047
2021-11-23,"GA",7.22402480828583
2021-11-23,"OK",7.8770178956224
2021-11-23,"NYC",7.40367029001237
2021-11-23,"CO",7.87511928104029
2021-11-23,"TX",8.17244681834278
2021-11-23,"PR",4.57471097850338
2021-11-23,"MA",8.04302088529828
2021-11-23,"WV",6.22059017009974
2021-11-23,"TN",7.30988148582479
2021-11-23,"PA",8.5539107743514
2021-11-23,"IA",7.57712193087668
2021-11-23,"OH",8.72323127482751
2021-11-23,"RMI",0
2021-11-23,"SD",6.83733281468559
2021-11-23,"NM",7.0604763659998
2021-11-23,"NY",8.32627478739676
2021-10-12,"ND",6.49526555593701
2021-10-12,"WA",7.4899708988348
2021-10-12,"MD",6.02102334934953
2021-10-12,"VT",4.72738781871234
2021-10-12,"ME",6.17170059741091
2021-10-12,"NE",6.73221070646721
2021-10-12,"DE",5.14166355650266
2021-10-12,"WI",8.09955428237636
2021-10-12,"GU",4.90527477843843
2021-10-12,"MI",8.48342956126343
2021-10-12,"CT",5.92157841964382
2021-10-12,"NV",6.880384082186
2021-10-12,"IN",7.3790081276283
2021-10-12,"ID",6.87935580446044
2021-10-12,"MO",7.19368581839511
2021-10-12,"MT",6.31896811374643
2021-10-12,"IL",7.5847730776122
2021-10-12,"MS",6.5792512120101
2021-10-12,"AL",7.0184017990692
2021-10-12,"CA",8.31678912707152
2021-10-12,"NC",7.79110951061003
2021-10-12,"NH",7.23345541862144
2021-10-12,"VI",1.79175946922805
2021-10-12,"OR",7.20934025660291
2021-10-12,"FSM",0
2021-10-12,"SC",6.89770494312864
2021-10-12,"NJ",7.40427911803727
2021-10-12,"DC",4.70048036579242
2021-10-12,"MN",8.97790377375038
2021-10-12,"KY",7.60339933974067
2021-10-12,"AZ",7.61579107203583
2021-10-12,"RI",5.37527840768417
2021-10-12,"LA",7.02997291170639
2021-10-12,"VA",7.76684053708551
2021-10-12,"WY",6.18208490671663
2021-10-12,"KS",6.96696713861398
2021-10-12,"AS",0
2021-10-12,"AR",6.59850902861452
2021-10-12,"MP",1.6094379124341
2021-10-12,"PW",0
2021-10-12,"UT",6.99759598298193
2021-10-12,"HI",3.91202300542815
2021-10-12,"AK",6.09807428216624
2021-10-12,"FL",7.87929148508227
2021-10-12,"GA",7.47250074473756
2021-10-12,"OK",7.10249935577465
2021-10-12,"NYC",7.07157336421153
2021-10-12,"CO",7.38647084882989
2021-10-12,"TX",9.12891337328045
2021-10-12,"PR",5.12989871492307
2021-10-12,"MA",7.05703698169789
2021-10-12,"WV",6.62539236800796
2021-10-12,"TN",7.86633892304654
2021-10-12,"PA",8.2684753889826
2021-10-12,"IA",7.63094658089046
2021-10-12,"OH",8.40223117294656
2021-10-12,"RMI",0
2021-10-12,"SD",4.69134788222914
2021-10-12,"NM",6.41345895716736
2021-10-12,"NY",7.76174498465891
2021-11-27,"ND",0
2021-11-27,"WA",6.3261494731551
2021-11-27,"MD",6.53958595561767
2021-11-27,"VT",4.54329478227
2021-11-27,"ME",6.09807428216624
2021-11-27,"NE",0
2021-11-27,"DE",5.50533153593236
2021-11-27,"WI",0
2021-11-27,"GU",1.79175946922805
2021-11-27,"MI",8.62407255304333
2021-11-27,"CT",0
2021-11-27,"NV",5.97635090929793
2021-11-27,"IN",7.83557924666997
2021-11-27,"ID",5.47646355193151
2021-11-27,"MO",7.20711885620776
2021-11-27,"MT",0
2021-11-27,"IL",8.25660734462616
2021-11-27,"MS",5.28826703069454
2021-11-27,"AL",4.98360662170834
2021-11-27,"CA",8.34188696951619
2021-11-27,"NC",6.9782137426307
2021-11-27,"NH",6.82001636467413
2021-11-27,"VI",0
2021-11-27,"OR",6.24804287450843
2021-11-27,"FSM",0
2021-11-27,"SC",6.37161184723186
2021-11-27,"NJ",7.5963923040642
2021-11-27,"DC",0
2021-11-27,"MN",0
2021-11-27,"KY",6.78332520060396
2021-11-27,"AZ",8.20412493257404
2021-11-27,"RI",6.19847871649231
2021-11-27,"LA",5.52545293913178
2021-11-27,"VA",0
2021-11-27,"WY",0
2021-11-27,"KS",6.71659477352098
2021-11-27,"AS",0
2021-11-27,"AR",6.23048144757848
2021-11-27,"MP",3.78418963391826
2021-11-27,"PW",0
2021-11-27,"UT",0
2021-11-27,"HI",4.89034912822175
2021-11-27,"AK",0
2021-11-27,"FL",7.0057890192535
2021-11-27,"GA",6.55250788703459
2021-11-27,"OK",6.62273632394984
2021-11-27,"NYC",0
2021-11-27,"CO",7.3790081276283
2021-11-27,"TX",6.23441072571837
2021-11-27,"PR",4.33073334028633
2021-11-27,"MA",0
2021-11-27,"WV",6.43133108193348
2021-11-27,"TN",6.25575004175337
2021-11-27,"PA",8.54558626591746
2021-11-27,"IA",0
2021-11-27,"OH",8.34830105493394
2021-11-27,"RMI",0
2021-11-27,"SD",0
2021-11-27,"NM",6.9177056098353
2021-11-27,"NY",8.08579470128157
2021-10-10,"ND",4.92725368515721
2021-10-10,"WA",7.62559507213245
2021-10-10,"MD",7.19593722647557
2021-10-10,"VT",5.34710753071747
2021-10-10,"ME",5.51745289646471
2021-10-10,"NE",5.84932477994686
2021-10-10,"DE",5.77144112313002
2021-10-10,"WI",7.55903825544338
2021-10-10,"GU",4.67282883446191
2021-10-10,"MI",8.09346227450118
2021-10-10,"CT",5.90808293816893
2021-10-10,"NV",6.42486902390539
2021-10-10,"IN",7.36137542897735
2021-10-10,"ID",5.33271879326537
2021-10-10,"MO",6.59441345974978
2021-10-10,"MT",6.31896811374643
2021-10-10,"IL",7.58375630070711
2021-10-10,"MS",5.85793315448346
2021-10-10,"AL",6.13339804299665
2021-10-10,"CA",0
2021-10-10,"NC",7.85476918349913
2021-10-10,"NH",5.36129216570943
2021-10-10,"VI",1.79175946922805
2021-10-10,"OR",6.86797440897029
2021-10-10,"FSM",0
2021-10-10,"SC",7.29301767977278
2021-10-10,"NJ",7.26822302115957
2021-10-10,"DC",4.70048036579242
2021-10-10,"MN",6.97166860472579
2021-10-10,"KY",7.35755620091035
2021-10-10,"AZ",7.68845535654994
2021-10-10,"RI",5.47646355193151
2021-10-10,"LA",6.19031540585315
2021-10-10,"VA",7.40427911803727
2021-10-10,"WY",5.62762111369064
2021-10-10,"KS",6.34035930372775
2021-10-10,"AS",0
2021-10-10,"AR",6.14846829591765
2021-10-10,"MP",0
2021-10-10,"PW",0
2021-10-10,"UT",6.99576615630485
2021-10-10,"HI",5.30330490805908
2021-10-10,"AK",6.81563999007433
2021-10-10,"FL",7.55381085200823
2021-10-10,"GA",7.46908388492123
2021-10-10,"OK",6.71052310945243
2021-10-10,"NYC",7.1693500166706
2021-10-10,"CO",7.51261754467451
2021-10-10,"TX",7.39572160860205
2021-10-10,"PR",5.17048399503815
2021-10-10,"MA",7.05272104923232
2021-10-10,"WV",6.97728134163075
2021-10-10,"TN",7.23849684089437
2021-10-10,"PA",8.27078101316267
2021-10-10,"IA",6.78784498230958
2021-10-10,"OH",8.59415423255237
2021-10-10,"RMI",0
2021-10-10,"SD",4.68213122712422
2021-10-10,"NM",6.4085287910595
2021-10-10,"NY",7.63916117165917
2021-11-18,"ND",6.15485809401642
2021-11-18,"WA",7.61381868480863
2021-11-18,"MD",6.98471632011827
2021-11-18,"VT",6.18620862390049
2021-11-18,"ME",6.99393297522319
2021-11-18,"NE",6.99301512293296
2021-11-18,"DE",6.01126717440416
2021-11-18,"WI",8.37539918579835
2021-11-18,"GU",3.09104245335832
2021-11-18,"MI",9.28033274379622
2021-11-18,"CT",6.61740297797448
2021-11-18,"NV",6.56807791141198
2021-11-18,"IN",8.27563105457801
2021-11-18,"ID",6.31716468674728
2021-11-18,"MO",7.48605261786314
2021-11-18,"MT",6.59167373200866
2021-11-18,"IL",8.63852547658376
2021-11-18,"MS",5.9427993751267
2021-11-18,"AL",6.64378973314767
2021-11-18,"CA",8.96187901267768
2021-11-18,"NC",7.75833346749091
2021-11-18,"NH",7.01211529430638
2021-11-18,"VI",3.43398720448515
2021-11-18,"OR",7.04664727784876
2021-11-18,"FSM",0
2021-11-18,"SC",6.71174039505618
2021-11-18,"NJ",7.81359155295243
2021-11-18,"DC",4.57471097850338
2021-11-18,"MN",8.48073665440562
2021-11-18,"KY",7.37023064180708
2021-11-18,"AZ",8.33926198292358
2021-11-18,"RI",6.21460809842219
2021-11-18,"LA",6.12905021006055
2021-11-18,"VA",7.47477218239787
2021-11-18,"WY",6.05443934626937
2021-11-18,"KS",0
2021-11-18,"AS",0
2021-11-18,"AR",6.81124437860129
2021-11-18,"MP",2.30258509299405
2021-11-18,"PW",0
2021-11-18,"UT",7.4899708988348
2021-11-18,"HI",5.37989735354046
2021-11-18,"AK",6.24997524225948
2021-11-18,"FL",7.46965417293213
2021-11-18,"GA",7.15929190479756
2021-11-18,"OK",6.87832646829133
2021-11-18,"NYC",7.40549566319947
2021-11-18,"CO",8.30647216010058
2021-11-18,"TX",8.46484671104403
2021-11-18,"PR",5.25749537202778
2021-11-18,"MA",8.18618599422608
2021-11-18,"WV",7.01660968389422
2021-11-18,"TN",7.49942329059223
2021-11-18,"PA",8.80056599227992
2021-11-18,"IA",0
2021-11-18,"OH",8.79724623670353
2021-11-18,"RMI",0
2021-11-18,"SD",6.18826412308259
2021-11-18,"NM",7.48941208350872
2021-11-18,"NY",8.78232285939751
2021-10-24,"ND",5.24702407216049
2021-10-24,"WA",7.53689712956617
2021-10-24,"MD",6.57646956904822
2021-10-24,"VT",5.54517744447956
2021-10-24,"ME",5.14749447681345
2021-10-24,"NE",0
2021-10-24,"DE",5.7037824746562
2021-10-24,"WI",0
2021-10-24,"GU",4.85981240436167
2021-10-24,"MI",0
2021-10-24,"CT",0
2021-10-24,"NV",0
2021-10-24,"IN",0
2021-10-24,"ID",5.49306144334055
2021-10-24,"MO",7.02019070831193
2021-10-24,"MT",0
2021-10-24,"IL",0
2021-10-24,"MS",0
2021-10-24,"AL",5.69035945432406
2021-10-24,"CA",0
2021-10-24,"NC",7.37023064180708
2021-10-24,"NH",0
2021-10-24,"VI",0
2021-10-24,"OR",0
2021-10-24,"FSM",0
2021-10-24,"SC",6.78445706263764
2021-10-24,"NJ",6.66949808985788
2021-10-24,"DC",0
2021-10-24,"MN",0
2021-10-24,"KY",6.74051935960622
2021-10-24,"AZ",7.3031700512368
2021-10-24,"RI",5.01063529409626
2021-10-24,"LA",0
2021-10-24,"VA",0
2021-10-24,"WY",0
2021-10-24,"KS",0
2021-10-24,"AS",0
2021-10-24,"AR",5.50938833662798
2021-10-24,"MP",0.693147180559945
2021-10-24,"PW",0
2021-10-24,"UT",0
2021-10-24,"HI",5.03695260241363
2021-10-24,"AK",0
2021-10-24,"FL",6.88653164253051
2021-10-24,"GA",0
2021-10-24,"OK",0
2021-10-24,"NYC",7.80669637252118
2021-10-24,"CO",7.68570306123455
2021-10-24,"TX",7.32448997934853
2021-10-24,"PR",4.04305126783455
2021-10-24,"MA",0
2021-10-24,"WV",6.46614472423762
2021-10-24,"TN",6.67582322163485
2021-10-24,"PA",8.13593277200489
2021-10-24,"IA",0
2021-10-24,"OH",7.84031298332016
2021-10-24,"RMI",0
2021-10-24,"SD",0
2021-10-24,"NM",0
2021-10-24,"NY",7.67461749736436
2021-10-07,"ND",6.5424719605068
2021-10-07,"WA",7.98786409608569
2021-10-07,"MD",7.24351297466548
2021-10-07,"VT",5.62401750618734
2021-10-07,"ME",6.18826412308259
2021-10-07,"NE",6.71780469502369
2021-10-07,"DE",6.15697898558556
2021-10-07,"WI",8.07527154629746
2021-10-07,"GU",4.88280192258637
2021-10-07,"MI",8.5577591531629
2021-10-07,"CT",6.30809844150953
2021-10-07,"NV",6.61472560020376
2021-10-07,"IN",7.69575799055476
2021-10-07,"ID",7.18690102041163
2021-10-07,"MO",7.37525577800975
2021-10-07,"MT",7.16549347506085
2021-10-07,"IL",8.12326131912175
2021-10-07,"MS",6.40025744530882
2021-10-07,"AL",7.0057890192535
2021-10-07,"CA",9.04085606398372
2021-10-07,"NC",8.26126815057765
2021-10-07,"NH",6.44413125670044
2021-10-07,"VI",3.46573590279973
2021-10-07,"OR",7.26332961747684
2021-10-07,"FSM",0
2021-10-07,"SC",7.55328660560042
2021-10-07,"NJ",7.63336964967958
2021-10-07,"DC",4.79579054559674
2021-10-07,"MN",7.88908440703551
2021-10-07,"KY",7.74153358928183
2021-10-07,"AZ",7.83597458172157
2021-10-07,"RI",5.56452040732269
2021-10-07,"LA",6.87935580446044
2021-10-07,"VA",7.95050243480885
2021-10-07,"WY",6.52502965784346
2021-10-07,"KS",7.00850518208228
2021-10-07,"AS",0
2021-10-07,"AR",6.79570577517351
2021-10-07,"MP",0.693147180559945
2021-10-07,"PW",0
2021-10-07,"UT",7.49886973397693
2021-10-07,"HI",5.63121178182137
2021-10-07,"AK",6.7286286130847
2021-10-07,"FL",8.28702502516506
2021-10-07,"GA",8.65765054411149
2021-10-07,"OK",7.45066079621154
2021-10-07,"NYC",7.18916773842032
2021-10-07,"CO",7.99429498641598
2021-10-07,"TX",8.99912539152725
2021-10-07,"PR",4.89783979995091
2021-10-07,"MA",7.45182223652793
2021-10-07,"WV",7.3304052118444
2021-10-07,"TN",7.80384330353877
2021-10-07,"PA",8.66905554072548
2021-10-07,"IA",7.3356339819272
2021-10-07,"OH",8.75004942158424
2021-10-07,"RMI",0
2021-10-07,"SD",6.16331480403464
2021-10-07,"NM",6.93147180559945
2021-10-07,"NY",8.21039625510477
2021-10-29,"ND",6.25575004175337
2021-10-29,"WA",7.84932381804056
2021-10-29,"MD",6.81563999007433
2021-10-29,"VT",5.47227067367148
2021-10-29,"ME",6.46769872610435
2021-10-29,"NE",7.38647084882989
2021-10-29,"DE",5.67332326717149
2021-10-29,"WI",7.89095671613892
2021-10-29,"GU",3.61091791264422
